/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
W3HSTRANS059   42414-42426   W3 W3HSTRANS BRR Weight for Replicate 59
W3HSTRANS060   42426-42438   W3 W3HSTRANS BRR Weight for Replicate 60
W3HSTRANS061   42438-42450   W3 W3HSTRANS BRR Weight for Replicate 61
W3HSTRANS062   42450-42462   W3 W3HSTRANS BRR Weight for Replicate 62
W3HSTRANS063   42462-42474   W3 W3HSTRANS BRR Weight for Replicate 63
W3HSTRANS064   42474-42486   W3 W3HSTRANS BRR Weight for Replicate 64
W3HSTRANS065   42486-42498   W3 W3HSTRANS BRR Weight for Replicate 65
W3HSTRANS066   42498-42510   W3 W3HSTRANS BRR Weight for Replicate 66
W3HSTRANS067   42510-42522   W3 W3HSTRANS BRR Weight for Replicate 67
W3HSTRANS068   42522-42534   W3 W3HSTRANS BRR Weight for Replicate 68
W3HSTRANS069   42534-42546   W3 W3HSTRANS BRR Weight for Replicate 69
W3HSTRANS070   42546-42558   W3 W3HSTRANS BRR Weight for Replicate 70
W3HSTRANS071   42558-42570   W3 W3HSTRANS BRR Weight for Replicate 71
W3HSTRANS072   42570-42582   W3 W3HSTRANS BRR Weight for Replicate 72
W3HSTRANS073   42582-42594   W3 W3HSTRANS BRR Weight for Replicate 73
W3HSTRANS074   42594-42606   W3 W3HSTRANS BRR Weight for Replicate 74
W3HSTRANS075   42606-42618   W3 W3HSTRANS BRR Weight for Replicate 75
W3HSTRANS076   42618-42630   W3 W3HSTRANS BRR Weight for Replicate 76
W3HSTRANS077   42630-42642   W3 W3HSTRANS BRR Weight for Replicate 77
W3HSTRANS078   42642-42654   W3 W3HSTRANS BRR Weight for Replicate 78
W3HSTRANS079   42654-42666   W3 W3HSTRANS BRR Weight for Replicate 79
W3HSTRANS080   42666-42678   W3 W3HSTRANS BRR Weight for Replicate 80
W3HSTRANS081   42678-42690   W3 W3HSTRANS BRR Weight for Replicate 81
W3HSTRANS082   42690-42702   W3 W3HSTRANS BRR Weight for Replicate 82
W3HSTRANS083   42702-42714   W3 W3HSTRANS BRR Weight for Replicate 83
W3HSTRANS084   42714-42726   W3 W3HSTRANS BRR Weight for Replicate 84
W3HSTRANS085   42726-42738   W3 W3HSTRANS BRR Weight for Replicate 85
W3HSTRANS086   42738-42750   W3 W3HSTRANS BRR Weight for Replicate 86
W3HSTRANS087   42750-42762   W3 W3HSTRANS BRR Weight for Replicate 87
W3HSTRANS088   42762-42774   W3 W3HSTRANS BRR Weight for Replicate 88
W3HSTRANS089   42774-42786   W3 W3HSTRANS BRR Weight for Replicate 89
W3HSTRANS090   42786-42798   W3 W3HSTRANS BRR Weight for Replicate 90
W3HSTRANS091   42798-42810   W3 W3HSTRANS BRR Weight for Replicate 91
W3HSTRANS092   42810-42822   W3 W3HSTRANS BRR Weight for Replicate 92
W3HSTRANS093   42822-42834   W3 W3HSTRANS BRR Weight for Replicate 93
W3HSTRANS094   42834-42846   W3 W3HSTRANS BRR Weight for Replicate 94
W3HSTRANS095   42846-42858   W3 W3HSTRANS BRR Weight for Replicate 95
W3HSTRANS096   42858-42870   W3 W3HSTRANS BRR Weight for Replicate 96
W3HSTRANS097   42870-42882   W3 W3HSTRANS BRR Weight for Replicate 97
W3HSTRANS098   42882-42894   W3 W3HSTRANS BRR Weight for Replicate 98
W3HSTRANS099   42894-42906   W3 W3HSTRANS BRR Weight for Replicate 99
W3HSTRANS100   42906-42918   W3 W3HSTRANS BRR Weight for Replicate 100
W3HSTRANS101   42918-42930   W3 W3HSTRANS BRR Weight for Replicate 101
W3HSTRANS102   42930-42942   W3 W3HSTRANS BRR Weight for Replicate 102
W3HSTRANS103   42942-42954   W3 W3HSTRANS BRR Weight for Replicate 103
W3HSTRANS104   42954-42966   W3 W3HSTRANS BRR Weight for Replicate 104
W3HSTRANS105   42966-42978   W3 W3HSTRANS BRR Weight for Replicate 105
W3HSTRANS106   42978-42990   W3 W3HSTRANS BRR Weight for Replicate 106
W3HSTRANS107   42990-43002   W3 W3HSTRANS BRR Weight for Replicate 107
W3HSTRANS108   43002-43014   W3 W3HSTRANS BRR Weight for Replicate 108
W3HSTRANS109   43014-43026   W3 W3HSTRANS BRR Weight for Replicate 109
W3HSTRANS110   43026-43038   W3 W3HSTRANS BRR Weight for Replicate 110
W3HSTRANS111   43038-43050   W3 W3HSTRANS BRR Weight for Replicate 111
W3HSTRANS112   43050-43062   W3 W3HSTRANS BRR Weight for Replicate 112
W3HSTRANS113   43062-43074   W3 W3HSTRANS BRR Weight for Replicate 113
W3HSTRANS114   43074-43086   W3 W3HSTRANS BRR Weight for Replicate 114
W3HSTRANS115   43086-43098   W3 W3HSTRANS BRR Weight for Replicate 115
W3HSTRANS116   43098-43110   W3 W3HSTRANS BRR Weight for Replicate 116
W3HSTRANS117   43110-43122   W3 W3HSTRANS BRR Weight for Replicate 117
W3HSTRANS118   43122-43134   W3 W3HSTRANS BRR Weight for Replicate 118
W3HSTRANS119   43134-43146   W3 W3HSTRANS BRR Weight for Replicate 119
W3HSTRANS120   43146-43158   W3 W3HSTRANS BRR Weight for Replicate 120
W3HSTRANS121   43158-43170   W3 W3HSTRANS BRR Weight for Replicate 121
W3HSTRANS122   43170-43182   W3 W3HSTRANS BRR Weight for Replicate 122
W3HSTRANS123   43182-43194   W3 W3HSTRANS BRR Weight for Replicate 123
W3HSTRANS124   43194-43206   W3 W3HSTRANS BRR Weight for Replicate 124
W3HSTRANS125   43206-43218   W3 W3HSTRANS BRR Weight for Replicate 125
W3HSTRANS126   43218-43230   W3 W3HSTRANS BRR Weight for Replicate 126
W3HSTRANS127   43230-43242   W3 W3HSTRANS BRR Weight for Replicate 127
W3HSTRANS128   43242-43254   W3 W3HSTRANS BRR Weight for Replicate 128
W3HSTRANS129   43254-43266   W3 W3HSTRANS BRR Weight for Replicate 129
W3HSTRANS130   43266-43278   W3 W3HSTRANS BRR Weight for Replicate 130
W3HSTRANS131   43278-43290   W3 W3HSTRANS BRR Weight for Replicate 131
W3HSTRANS132   43290-43302   W3 W3HSTRANS BRR Weight for Replicate 132
W3HSTRANS133   43302-43314   W3 W3HSTRANS BRR Weight for Replicate 133
W3HSTRANS134   43314-43326   W3 W3HSTRANS BRR Weight for Replicate 134
W3HSTRANS135   43326-43338   W3 W3HSTRANS BRR Weight for Replicate 135
W3HSTRANS136   43338-43350   W3 W3HSTRANS BRR Weight for Replicate 136
W3HSTRANS137   43350-43362   W3 W3HSTRANS BRR Weight for Replicate 137
W3HSTRANS138   43362-43374   W3 W3HSTRANS BRR Weight for Replicate 138
W3HSTRANS139   43374-43386   W3 W3HSTRANS BRR Weight for Replicate 139
W3HSTRANS140   43386-43398   W3 W3HSTRANS BRR Weight for Replicate 140
W3HSTRANS141   43398-43410   W3 W3HSTRANS BRR Weight for Replicate 141
W3HSTRANS142   43410-43422   W3 W3HSTRANS BRR Weight for Replicate 142
W3HSTRANS143   43422-43434   W3 W3HSTRANS BRR Weight for Replicate 143
W3HSTRANS144   43434-43446   W3 W3HSTRANS BRR Weight for Replicate 144
W3HSTRANS145   43446-43458   W3 W3HSTRANS BRR Weight for Replicate 145
W3HSTRANS146   43458-43470   W3 W3HSTRANS BRR Weight for Replicate 146
W3HSTRANS147   43470-43482   W3 W3HSTRANS BRR Weight for Replicate 147
W3HSTRANS148   43482-43494   W3 W3HSTRANS BRR Weight for Replicate 148
W3HSTRANS149   43494-43506   W3 W3HSTRANS BRR Weight for Replicate 149
W3HSTRANS150   43506-43518   W3 W3HSTRANS BRR Weight for Replicate 150
W3HSTRANS151   43518-43530   W3 W3HSTRANS BRR Weight for Replicate 151
W3HSTRANS152   43530-43542   W3 W3HSTRANS BRR Weight for Replicate 152
W3HSTRANS153   43542-43554   W3 W3HSTRANS BRR Weight for Replicate 153
W3HSTRANS154   43554-43566   W3 W3HSTRANS BRR Weight for Replicate 154
W3HSTRANS155   43566-43578   W3 W3HSTRANS BRR Weight for Replicate 155
W3HSTRANS156   43578-43590   W3 W3HSTRANS BRR Weight for Replicate 156
W3HSTRANS157   43590-43602   W3 W3HSTRANS BRR Weight for Replicate 157
W3HSTRANS158   43602-43614   W3 W3HSTRANS BRR Weight for Replicate 158
W3HSTRANS159   43614-43626   W3 W3HSTRANS BRR Weight for Replicate 159
W3HSTRANS160   43626-43638   W3 W3HSTRANS BRR Weight for Replicate 160
W3HSTRANS161   43638-43650   W3 W3HSTRANS BRR Weight for Replicate 161
W3HSTRANS162   43650-43662   W3 W3HSTRANS BRR Weight for Replicate 162
W3HSTRANS163   43662-43674   W3 W3HSTRANS BRR Weight for Replicate 163
W3HSTRANS164   43674-43686   W3 W3HSTRANS BRR Weight for Replicate 164
W3HSTRANS165   43686-43698   W3 W3HSTRANS BRR Weight for Replicate 165
W3HSTRANS166   43698-43710   W3 W3HSTRANS BRR Weight for Replicate 166
W3HSTRANS167   43710-43722   W3 W3HSTRANS BRR Weight for Replicate 167
W3HSTRANS168   43722-43734   W3 W3HSTRANS BRR Weight for Replicate 168
W3HSTRANS169   43734-43746   W3 W3HSTRANS BRR Weight for Replicate 169
W3HSTRANS170   43746-43758   W3 W3HSTRANS BRR Weight for Replicate 170
W3HSTRANS171   43758-43770   W3 W3HSTRANS BRR Weight for Replicate 171
W3HSTRANS172   43770-43782   W3 W3HSTRANS BRR Weight for Replicate 172
W3HSTRANS173   43782-43794   W3 W3HSTRANS BRR Weight for Replicate 173
W3HSTRANS174   43794-43806   W3 W3HSTRANS BRR Weight for Replicate 174
W3HSTRANS175   43806-43818   W3 W3HSTRANS BRR Weight for Replicate 175
W3HSTRANS176   43818-43830   W3 W3HSTRANS BRR Weight for Replicate 176
W3HSTRANS177   43830-43842   W3 W3HSTRANS BRR Weight for Replicate 177
W3HSTRANS178   43842-43854   W3 W3HSTRANS BRR Weight for Replicate 178
W3HSTRANS179   43854-43866   W3 W3HSTRANS BRR Weight for Replicate 179
W3HSTRANS180   43866-43878   W3 W3HSTRANS BRR Weight for Replicate 180
W3HSTRANS181   43878-43890   W3 W3HSTRANS BRR Weight for Replicate 181
W3HSTRANS182   43890-43902   W3 W3HSTRANS BRR Weight for Replicate 182
W3HSTRANS183   43902-43914   W3 W3HSTRANS BRR Weight for Replicate 183
W3HSTRANS184   43914-43926   W3 W3HSTRANS BRR Weight for Replicate 184
W3HSTRANS185   43926-43938   W3 W3HSTRANS BRR Weight for Replicate 185
W3HSTRANS186   43938-43950   W3 W3HSTRANS BRR Weight for Replicate 186
W3HSTRANS187   43950-43962   W3 W3HSTRANS BRR Weight for Replicate 187
W3HSTRANS188   43962-43974   W3 W3HSTRANS BRR Weight for Replicate 188
W3HSTRANS189   43974-43986   W3 W3HSTRANS BRR Weight for Replicate 189
W3HSTRANS190   43986-43998   W3 W3HSTRANS BRR Weight for Replicate 190
W3HSTRANS191   43998-44010   W3 W3HSTRANS BRR Weight for Replicate 191
W3HSTRANS192   44010-44022   W3 W3HSTRANS BRR Weight for Replicate 192
W3HSTRANS193   44022-44034   W3 W3HSTRANS BRR Weight for Replicate 193
W3HSTRANS194   44034-44046   W3 W3HSTRANS BRR Weight for Replicate 194
W3HSTRANS195   44046-44058   W3 W3HSTRANS BRR Weight for Replicate 195
W3HSTRANS196   44058-44070   W3 W3HSTRANS BRR Weight for Replicate 196
W3HSTRANS197   44070-44082   W3 W3HSTRANS BRR Weight for Replicate 197
W3HSTRANS198   44082-44094   W3 W3HSTRANS BRR Weight for Replicate 198
W3HSTRANS199   44094-44106   W3 W3HSTRANS BRR Weight for Replicate 199
W3HSTRANS200   44106-44118   W3 W3HSTRANS BRR Weight for Replicate 200
W3STUDENTTR001 44118-44130   W3 W3STUDENTTR BRR Weight for Replicate 1
W3STUDENTTR002 44130-44142   W3 W3STUDENTTR BRR Weight for Replicate 2
W3STUDENTTR003 44142-44154   W3 W3STUDENTTR BRR Weight for Replicate 3
W3STUDENTTR004 44154-44166   W3 W3STUDENTTR BRR Weight for Replicate 4
W3STUDENTTR005 44166-44178   W3 W3STUDENTTR BRR Weight for Replicate 5
W3STUDENTTR006 44178-44190   W3 W3STUDENTTR BRR Weight for Replicate 6
W3STUDENTTR007 44190-44202   W3 W3STUDENTTR BRR Weight for Replicate 7
W3STUDENTTR008 44202-44214   W3 W3STUDENTTR BRR Weight for Replicate 8
W3STUDENTTR009 44214-44226   W3 W3STUDENTTR BRR Weight for Replicate 9
W3STUDENTTR010 44226-44238   W3 W3STUDENTTR BRR Weight for Replicate 10
W3STUDENTTR011 44238-44250   W3 W3STUDENTTR BRR Weight for Replicate 11
W3STUDENTTR012 44250-44262   W3 W3STUDENTTR BRR Weight for Replicate 12
W3STUDENTTR013 44262-44274   W3 W3STUDENTTR BRR Weight for Replicate 13
W3STUDENTTR014 44274-44286   W3 W3STUDENTTR BRR Weight for Replicate 14
W3STUDENTTR015 44286-44298   W3 W3STUDENTTR BRR Weight for Replicate 15
W3STUDENTTR016 44298-44310   W3 W3STUDENTTR BRR Weight for Replicate 16
W3STUDENTTR017 44310-44322   W3 W3STUDENTTR BRR Weight for Replicate 17
W3STUDENTTR018 44322-44334   W3 W3STUDENTTR BRR Weight for Replicate 18
W3STUDENTTR019 44334-44346   W3 W3STUDENTTR BRR Weight for Replicate 19
W3STUDENTTR020 44346-44358   W3 W3STUDENTTR BRR Weight for Replicate 20
W3STUDENTTR021 44358-44370   W3 W3STUDENTTR BRR Weight for Replicate 21
W3STUDENTTR022 44370-44382   W3 W3STUDENTTR BRR Weight for Replicate 22
W3STUDENTTR023 44382-44394   W3 W3STUDENTTR BRR Weight for Replicate 23
W3STUDENTTR024 44394-44406   W3 W3STUDENTTR BRR Weight for Replicate 24
W3STUDENTTR025 44406-44418   W3 W3STUDENTTR BRR Weight for Replicate 25
W3STUDENTTR026 44418-44430   W3 W3STUDENTTR BRR Weight for Replicate 26
W3STUDENTTR027 44430-44442   W3 W3STUDENTTR BRR Weight for Replicate 27
W3STUDENTTR028 44442-44454   W3 W3STUDENTTR BRR Weight for Replicate 28
W3STUDENTTR029 44454-44466   W3 W3STUDENTTR BRR Weight for Replicate 29
W3STUDENTTR030 44466-44478   W3 W3STUDENTTR BRR Weight for Replicate 30
W3STUDENTTR031 44478-44490   W3 W3STUDENTTR BRR Weight for Replicate 31
W3STUDENTTR032 44490-44502   W3 W3STUDENTTR BRR Weight for Replicate 32
W3STUDENTTR033 44502-44514   W3 W3STUDENTTR BRR Weight for Replicate 33
W3STUDENTTR034 44514-44526   W3 W3STUDENTTR BRR Weight for Replicate 34
W3STUDENTTR035 44526-44538   W3 W3STUDENTTR BRR Weight for Replicate 35
W3STUDENTTR036 44538-44550   W3 W3STUDENTTR BRR Weight for Replicate 36
W3STUDENTTR037 44550-44562   W3 W3STUDENTTR BRR Weight for Replicate 37
W3STUDENTTR038 44562-44574   W3 W3STUDENTTR BRR Weight for Replicate 38
W3STUDENTTR039 44574-44586   W3 W3STUDENTTR BRR Weight for Replicate 39
W3STUDENTTR040 44586-44598   W3 W3STUDENTTR BRR Weight for Replicate 40
W3STUDENTTR041 44598-44610   W3 W3STUDENTTR BRR Weight for Replicate 41
W3STUDENTTR042 44610-44622   W3 W3STUDENTTR BRR Weight for Replicate 42
W3STUDENTTR043 44622-44634   W3 W3STUDENTTR BRR Weight for Replicate 43
W3STUDENTTR044 44634-44646   W3 W3STUDENTTR BRR Weight for Replicate 44
W3STUDENTTR045 44646-44658   W3 W3STUDENTTR BRR Weight for Replicate 45
W3STUDENTTR046 44658-44670   W3 W3STUDENTTR BRR Weight for Replicate 46
W3STUDENTTR047 44670-44682   W3 W3STUDENTTR BRR Weight for Replicate 47
W3STUDENTTR048 44682-44694   W3 W3STUDENTTR BRR Weight for Replicate 48
W3STUDENTTR049 44694-44706   W3 W3STUDENTTR BRR Weight for Replicate 49
W3STUDENTTR050 44706-44718   W3 W3STUDENTTR BRR Weight for Replicate 50
W3STUDENTTR051 44718-44730   W3 W3STUDENTTR BRR Weight for Replicate 51
W3STUDENTTR052 44730-44742   W3 W3STUDENTTR BRR Weight for Replicate 52
W3STUDENTTR053 44742-44754   W3 W3STUDENTTR BRR Weight for Replicate 53
W3STUDENTTR054 44754-44766   W3 W3STUDENTTR BRR Weight for Replicate 54
W3STUDENTTR055 44766-44778   W3 W3STUDENTTR BRR Weight for Replicate 55
W3STUDENTTR056 44778-44790   W3 W3STUDENTTR BRR Weight for Replicate 56
W3STUDENTTR057 44790-44802   W3 W3STUDENTTR BRR Weight for Replicate 57
W3STUDENTTR058 44802-44814   W3 W3STUDENTTR BRR Weight for Replicate 58
W3STUDENTTR059 44814-44826   W3 W3STUDENTTR BRR Weight for Replicate 59
W3STUDENTTR060 44826-44838   W3 W3STUDENTTR BRR Weight for Replicate 60
W3STUDENTTR061 44838-44850   W3 W3STUDENTTR BRR Weight for Replicate 61
W3STUDENTTR062 44850-44862   W3 W3STUDENTTR BRR Weight for Replicate 62
W3STUDENTTR063 44862-44874   W3 W3STUDENTTR BRR Weight for Replicate 63
W3STUDENTTR064 44874-44886   W3 W3STUDENTTR BRR Weight for Replicate 64
W3STUDENTTR065 44886-44898   W3 W3STUDENTTR BRR Weight for Replicate 65
W3STUDENTTR066 44898-44910   W3 W3STUDENTTR BRR Weight for Replicate 66
W3STUDENTTR067 44910-44922   W3 W3STUDENTTR BRR Weight for Replicate 67
W3STUDENTTR068 44922-44934   W3 W3STUDENTTR BRR Weight for Replicate 68
W3STUDENTTR069 44934-44946   W3 W3STUDENTTR BRR Weight for Replicate 69
W3STUDENTTR070 44946-44958   W3 W3STUDENTTR BRR Weight for Replicate 70
W3STUDENTTR071 44958-44970   W3 W3STUDENTTR BRR Weight for Replicate 71
W3STUDENTTR072 44970-44982   W3 W3STUDENTTR BRR Weight for Replicate 72
W3STUDENTTR073 44982-44994   W3 W3STUDENTTR BRR Weight for Replicate 73
W3STUDENTTR074 44994-45006   W3 W3STUDENTTR BRR Weight for Replicate 74
W3STUDENTTR075 45006-45018   W3 W3STUDENTTR BRR Weight for Replicate 75
W3STUDENTTR076 45018-45030   W3 W3STUDENTTR BRR Weight for Replicate 76
W3STUDENTTR077 45030-45042   W3 W3STUDENTTR BRR Weight for Replicate 77
W3STUDENTTR078 45042-45054   W3 W3STUDENTTR BRR Weight for Replicate 78
W3STUDENTTR079 45054-45066   W3 W3STUDENTTR BRR Weight for Replicate 79
W3STUDENTTR080 45066-45078   W3 W3STUDENTTR BRR Weight for Replicate 80
W3STUDENTTR081 45078-45090   W3 W3STUDENTTR BRR Weight for Replicate 81
W3STUDENTTR082 45090-45102   W3 W3STUDENTTR BRR Weight for Replicate 82
W3STUDENTTR083 45102-45114   W3 W3STUDENTTR BRR Weight for Replicate 83
W3STUDENTTR084 45114-45126   W3 W3STUDENTTR BRR Weight for Replicate 84
W3STUDENTTR085 45126-45138   W3 W3STUDENTTR BRR Weight for Replicate 85
W3STUDENTTR086 45138-45150   W3 W3STUDENTTR BRR Weight for Replicate 86
W3STUDENTTR087 45150-45162   W3 W3STUDENTTR BRR Weight for Replicate 87
W3STUDENTTR088 45162-45174   W3 W3STUDENTTR BRR Weight for Replicate 88
W3STUDENTTR089 45174-45186   W3 W3STUDENTTR BRR Weight for Replicate 89
W3STUDENTTR090 45186-45198   W3 W3STUDENTTR BRR Weight for Replicate 90
W3STUDENTTR091 45198-45210   W3 W3STUDENTTR BRR Weight for Replicate 91
W3STUDENTTR092 45210-45222   W3 W3STUDENTTR BRR Weight for Replicate 92
W3STUDENTTR093 45222-45234   W3 W3STUDENTTR BRR Weight for Replicate 93
W3STUDENTTR094 45234-45246   W3 W3STUDENTTR BRR Weight for Replicate 94
W3STUDENTTR095 45246-45258   W3 W3STUDENTTR BRR Weight for Replicate 95
W3STUDENTTR096 45258-45270   W3 W3STUDENTTR BRR Weight for Replicate 96
W3STUDENTTR097 45270-45282   W3 W3STUDENTTR BRR Weight for Replicate 97
W3STUDENTTR098 45282-45294   W3 W3STUDENTTR BRR Weight for Replicate 98
W3STUDENTTR099 45294-45306   W3 W3STUDENTTR BRR Weight for Replicate 99
W3STUDENTTR100 45306-45318   W3 W3STUDENTTR BRR Weight for Replicate 100
W3STUDENTTR101 45318-45330   W3 W3STUDENTTR BRR Weight for Replicate 101
W3STUDENTTR102 45330-45342   W3 W3STUDENTTR BRR Weight for Replicate 102
W3STUDENTTR103 45342-45354   W3 W3STUDENTTR BRR Weight for Replicate 103
W3STUDENTTR104 45354-45366   W3 W3STUDENTTR BRR Weight for Replicate 104
W3STUDENTTR105 45366-45378   W3 W3STUDENTTR BRR Weight for Replicate 105
W3STUDENTTR106 45378-45390   W3 W3STUDENTTR BRR Weight for Replicate 106
W3STUDENTTR107 45390-45402   W3 W3STUDENTTR BRR Weight for Replicate 107
W3STUDENTTR108 45402-45414   W3 W3STUDENTTR BRR Weight for Replicate 108
W3STUDENTTR109 45414-45426   W3 W3STUDENTTR BRR Weight for Replicate 109
W3STUDENTTR110 45426-45438   W3 W3STUDENTTR BRR Weight for Replicate 110
W3STUDENTTR111 45438-45450   W3 W3STUDENTTR BRR Weight for Replicate 111
W3STUDENTTR112 45450-45462   W3 W3STUDENTTR BRR Weight for Replicate 112
W3STUDENTTR113 45462-45474   W3 W3STUDENTTR BRR Weight for Replicate 113
W3STUDENTTR114 45474-45486   W3 W3STUDENTTR BRR Weight for Replicate 114
W3STUDENTTR115 45486-45498   W3 W3STUDENTTR BRR Weight for Replicate 115
W3STUDENTTR116 45498-45510   W3 W3STUDENTTR BRR Weight for Replicate 116
W3STUDENTTR117 45510-45522   W3 W3STUDENTTR BRR Weight for Replicate 117
W3STUDENTTR118 45522-45534   W3 W3STUDENTTR BRR Weight for Replicate 118
W3STUDENTTR119 45534-45546   W3 W3STUDENTTR BRR Weight for Replicate 119
W3STUDENTTR120 45546-45558   W3 W3STUDENTTR BRR Weight for Replicate 120
W3STUDENTTR121 45558-45570   W3 W3STUDENTTR BRR Weight for Replicate 121
W3STUDENTTR122 45570-45582   W3 W3STUDENTTR BRR Weight for Replicate 122
W3STUDENTTR123 45582-45594   W3 W3STUDENTTR BRR Weight for Replicate 123
W3STUDENTTR124 45594-45606   W3 W3STUDENTTR BRR Weight for Replicate 124
W3STUDENTTR125 45606-45618   W3 W3STUDENTTR BRR Weight for Replicate 125
W3STUDENTTR126 45618-45630   W3 W3STUDENTTR BRR Weight for Replicate 126
W3STUDENTTR127 45630-45642   W3 W3STUDENTTR BRR Weight for Replicate 127
W3STUDENTTR128 45642-45654   W3 W3STUDENTTR BRR Weight for Replicate 128
W3STUDENTTR129 45654-45666   W3 W3STUDENTTR BRR Weight for Replicate 129
W3STUDENTTR130 45666-45678   W3 W3STUDENTTR BRR Weight for Replicate 130
W3STUDENTTR131 45678-45690   W3 W3STUDENTTR BRR Weight for Replicate 131
W3STUDENTTR132 45690-45702   W3 W3STUDENTTR BRR Weight for Replicate 132
W3STUDENTTR133 45702-45714   W3 W3STUDENTTR BRR Weight for Replicate 133
W3STUDENTTR134 45714-45726   W3 W3STUDENTTR BRR Weight for Replicate 134
W3STUDENTTR135 45726-45738   W3 W3STUDENTTR BRR Weight for Replicate 135
W3STUDENTTR136 45738-45750   W3 W3STUDENTTR BRR Weight for Replicate 136
W3STUDENTTR137 45750-45762   W3 W3STUDENTTR BRR Weight for Replicate 137
W3STUDENTTR138 45762-45774   W3 W3STUDENTTR BRR Weight for Replicate 138
W3STUDENTTR139 45774-45786   W3 W3STUDENTTR BRR Weight for Replicate 139
W3STUDENTTR140 45786-45798   W3 W3STUDENTTR BRR Weight for Replicate 140
W3STUDENTTR141 45798-45810   W3 W3STUDENTTR BRR Weight for Replicate 141
W3STUDENTTR142 45810-45822   W3 W3STUDENTTR BRR Weight for Replicate 142
W3STUDENTTR143 45822-45834   W3 W3STUDENTTR BRR Weight for Replicate 143
W3STUDENTTR144 45834-45846   W3 W3STUDENTTR BRR Weight for Replicate 144
W3STUDENTTR145 45846-45858   W3 W3STUDENTTR BRR Weight for Replicate 145
